articleLink,externalLink,rel,dateOfPost
https://officechai.com/news/shopify-ceo-announces-itll-turn-remote-company-permanently/,https://www.shopify.com/careers/work-anywhere,nofollow,1590087476000
https://officechai.com/news/shopify-ceo-announces-itll-turn-remote-company-permanently/,https://www.digitalcommerce360.com/2020/05/07/shopifys-sales-surge-shows-merchants-are-adapting-operations-to-survive-coronavirus/,nofollow,1590087476000
https://officechai.com/news/shopify-ceo-announces-itll-turn-remote-company-permanently/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1590087476000
https://officechai.com/miscellaneous/5-ways-manage-remote-working-teams/,https://cezannehr.com/,nofollow,1590084197000
https://officechai.com/miscellaneous/5-ways-manage-remote-working-teams/,https://economictimes.indiatimes.com/news/company/corporate-trends/over-70-pc-companies-likely-to-continue-work-from-home-policy-for-next-6-month-survey/articleshow/75848078.cms,nofollow,1590084197000
https://officechai.com/miscellaneous/5-ways-manage-remote-working-teams/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1590084197000
https://officechai.com/startups/first-swiggy-begins-home-deliveries-alcohol-jharkhand/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1590056482000
https://officechai.com/miscellaneous/valuable-businesses-esports-currently-growing-exponentially/,https://blog.counter-strike.net/,nofollow,1589998906000
https://officechai.com/miscellaneous/valuable-businesses-esports-currently-growing-exponentially/,https://csgobettor.com,nofollow,1589998906000
https://officechai.com/miscellaneous/valuable-businesses-esports-currently-growing-exponentially/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589998906000
https://officechai.com/startups/ola-fires-1400-employees-says-revenue-fallen-95/,https://www.moneycontrol.com/news/trends/coronavirus-impact-ola-lays-off-1400-employees-read-full-text-of-company-statement-here-5292041.html,nofollow,1589968182000
https://officechai.com/startups/ola-fires-1400-employees-says-revenue-fallen-95/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589968182000
https://officechai.com/startups/weworks-valuation-plummets-2-9-billion-company-fires-20-india-staff/,https://www.businessinsider.in/tech/news/softbank-ceo-masayoshi-son-says-he-was-foolish-to-invest-18-5-billion-in-wework/articleshow/75810804.cms,nofollow,1589928143000
https://officechai.com/startups/weworks-valuation-plummets-2-9-billion-company-fires-20-india-staff/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589928143000
https://officechai.com/miscellaneous/employment-gambling-industry-coronavirus-outbreak/,https://www.online-gambling.com/india/,nofollow,1590002876000
https://officechai.com/miscellaneous/employment-gambling-industry-coronavirus-outbreak/,https://www.nydailynews.com/coronavirus/ny-florida-casino-proposes-poker-table-shields-amid-coronavirus-20200515-bqjigb2ftrch5m4esqvrepegea-story.html,nofollow,1590002876000
https://officechai.com/miscellaneous/employment-gambling-industry-coronavirus-outbreak/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1590002876000
https://officechai.com/news/indians-want-tiktok-banned-bring-app-ratings-problematic-content-exposed/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589974437000
https://officechai.com/startups/work-home-harmful-employees-says-microsoft-ceo-satya-nadella/,https://www.livemint.com/companies/news/work-from-home-could-be-harmful-for-employees-warns-microsoft-ceo-satya-nadella-11589870346435.html,nofollow,1589883384000
https://officechai.com/startups/work-home-harmful-employees-says-microsoft-ceo-satya-nadella/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589883384000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://www.instagram.com/p/CAQ6NpFA-au/?utm_source=ig_embed&utm_campaign=loading,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://www.instagram.com/p/CAQ6NpFA-au/?utm_source=ig_embed&utm_campaign=loading,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://www.instagram.com/zuck/?utm_source=ig_embed&utm_campaign=loading,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://twitter.com/Grimezsz?ref_src=twsrc%5Etfw,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://twitter.com/elonmusk?ref_src=twsrc%5Etfw,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://t.co/At9kOQ9RZc,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://twitter.com/flcnhvy/status/1259754774196629510?ref_src=twsrc%5Etfw,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://www.instagram.com/p/B-QSpVsHQcq/?utm_source=ig_embed&utm_campaign=loading,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://www.instagram.com/p/B-QSpVsHQcq/?utm_source=ig_embed&utm_campaign=loading,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://www.instagram.com/jeffbezos/?utm_source=ig_embed&utm_campaign=loading,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://twitter.com/hashtag/whatsappwonderbox?src=hash&ref_src=twsrc%5Etfw,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://t.co/e1IElefNaa,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://twitter.com/anandmahindra/status/1246771242230636544?ref_src=twsrc%5Etfw,nofollow,1589880745000
https://officechai.com/stories/tech-billionaires-giving-us-rare-peeks-private-lives-thanks-covid-quarantines/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589880745000
https://officechai.com/startups/swiggy-lays-off-1100-employees-wake-coronavirus-pandemic/,https://www.moneycontrol.com/news/business/swiggy-lays-off-1100-employees-full-text-of-company-statement-5281301.html,nofollow,1589796597000
https://officechai.com/startups/swiggy-lays-off-1100-employees-wake-coronavirus-pandemic/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589796597000
https://officechai.com/miscellaneous/online-casinos-outsource-customer-service-indian-call-centers/,https://www.real-money-casinos.co.nz/,nofollow,1589806712000
https://officechai.com/miscellaneous/online-casinos-outsource-customer-service-indian-call-centers/,https://www.livemint.com/politics/policy/most-regular-jobs-in-india-don-t-pay-well-plfs-1565075309032.html,nofollow,1589806712000
https://officechai.com/miscellaneous/online-casinos-outsource-customer-service-indian-call-centers/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589806712000
https://officechai.com/startups/pe-firm-general-atlantic-invests-rs-6500-crore-jio-platforms-1-34-percent-stake/,https://tech.economictimes.indiatimes.com/news/internet/general-atlantic-to-invest-rs-6598-38-crore-in-jio-platforms/75789789,nofollow,1589733061000
https://officechai.com/startups/pe-firm-general-atlantic-invests-rs-6500-crore-jio-platforms-1-34-percent-stake/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589733061000
https://officechai.com/stories/rare-photos-shared-ex-googler-show-larry-page-steve-jobs-dining-google-office/,https://www.linkedin.com/in/jasonshellen/,nofollow,1589650510000
https://officechai.com/stories/rare-photos-shared-ex-googler-show-larry-page-steve-jobs-dining-google-office/,https://twitter.com/shellen/status/1260967487140696067,nofollow,1589650510000
https://officechai.com/stories/rare-photos-shared-ex-googler-show-larry-page-steve-jobs-dining-google-office/,https://www.apple.com/newsroom/2009/08/03Dr-Eric-Schmidt-Resigns-from-Apples-Board-of-Directors/,nofollow,1589650510000
https://officechai.com/stories/rare-photos-shared-ex-googler-show-larry-page-steve-jobs-dining-google-office/,https://t.co/lkUlU9kWLd,nofollow,1589650510000
https://officechai.com/stories/rare-photos-shared-ex-googler-show-larry-page-steve-jobs-dining-google-office/,https://t.co/jrcDeIP943,nofollow,1589650510000
https://officechai.com/stories/rare-photos-shared-ex-googler-show-larry-page-steve-jobs-dining-google-office/,https://twitter.com/shellen/status/1260965608000065536?ref_src=twsrc%5Etfw,nofollow,1589650510000
https://officechai.com/stories/rare-photos-shared-ex-googler-show-larry-page-steve-jobs-dining-google-office/,https://www.androidpit.com/android-ios-allied-end-of-rivalry,nofollow,1589650510000
https://officechai.com/stories/rare-photos-shared-ex-googler-show-larry-page-steve-jobs-dining-google-office/,https://9to5google.com/2014/05/02/nostalgia-much-t-mobile-still-has-the-htc-g1-promo-site-up-like-its-2008/,nofollow,1589650510000
https://officechai.com/stories/rare-photos-shared-ex-googler-show-larry-page-steve-jobs-dining-google-office/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589650510000
https://officechai.com/news/patanjali-launch-ecommerce-marketplace-orderme-sell-made-india-swadeshi-products/,https://www.timesnownews.com/business-economy/companies/article/baba-ramdevs-patanjali-to-launch-swadeshi-only-ecommerce-platform-orderme-free-home-delivery-of-products/592127,nofollow,1589650181000
https://officechai.com/news/patanjali-launch-ecommerce-marketplace-orderme-sell-made-india-swadeshi-products/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589650181000
https://officechai.com/news/lendingkart-lays-off-500-employees-50-workforce-sources/,https://www.youtube.com/watch?v=q9crww_iz-k&feature=youtu.be&fbclid=IwAR2iS-G1t15_wUGMiTXCy2wdIymHP6ksFhod-Ul7xKOWelRDJGZmni9K4u4,nofollow,1589567176000
https://officechai.com/news/lendingkart-lays-off-500-employees-50-workforce-sources/,https://cfo.economictimes.indiatimes.com/news/coronavirus-lockdown-expect-government-to-come-out-with-relief-packages-for-stock-exchanges-lendingkart-cfo/75009595,nofollow,1589567176000
https://officechai.com/news/lendingkart-lays-off-500-employees-50-workforce-sources/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589567176000
https://officechai.com/startups/zomato-said-laying-off-520-employees-remaining-take-50-pay-cut/,https://tech.economictimes.indiatimes.com/news/internet/zomato-to-lay-off-13-if-its-staff-as-covid-19-severely-impacts-food-ordering-business/75755416,nofollow,1589650255000
https://officechai.com/startups/zomato-said-laying-off-520-employees-remaining-take-50-pay-cut/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589650255000
https://officechai.com/news/defence-tech-startup-tonbo-imaging-claims-govt-defaulted-payments-cancelled-contracts/,https://twitter.com/TonboImaging/status/1261180365160370177,nofollow,1589565619000
https://officechai.com/news/defence-tech-startup-tonbo-imaging-claims-govt-defaulted-payments-cancelled-contracts/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589565619000
https://officechai.com/startups/makemytrip-begins-delivering-food-take-zomato-swiggy/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589496449000
https://officechai.com/miscellaneous/facebook-acquires-10-reliance-jio-deepen-roots-india/,https://www.onlinecricketbetting.net/country/india/,nofollow,1589479804000
https://officechai.com/miscellaneous/facebook-acquires-10-reliance-jio-deepen-roots-india/,https://www.livemint.com/companies/news/facebook-jio-deal-here-s-what-mark-zuckerberg-says-on-the-partnership-11587521278026.html,nofollow,1589479804000
https://officechai.com/miscellaneous/facebook-acquires-10-reliance-jio-deepen-roots-india/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589479804000
https://officechai.com/office-humour/funniest-work-home-videos-relate-wfh-inches-towards-post-covid-norm/,https://t.co/4ty3D8SgP9,nofollow,1589550883000
https://officechai.com/office-humour/funniest-work-home-videos-relate-wfh-inches-towards-post-covid-norm/,https://twitter.com/yayalexisgay/status/1254587644777881600?ref_src=twsrc%5Etfw,nofollow,1589550883000
https://officechai.com/office-humour/funniest-work-home-videos-relate-wfh-inches-towards-post-covid-norm/,https://t.co/NAkMxmvZWO,nofollow,1589550883000
https://officechai.com/office-humour/funniest-work-home-videos-relate-wfh-inches-towards-post-covid-norm/,https://twitter.com/sagarcasm/status/1259725465788375041?ref_src=twsrc%5Etfw,nofollow,1589550883000
https://officechai.com/office-humour/funniest-work-home-videos-relate-wfh-inches-towards-post-covid-norm/,https://t.co/GDoAFHjX1w,nofollow,1589550883000
https://officechai.com/office-humour/funniest-work-home-videos-relate-wfh-inches-towards-post-covid-norm/,https://twitter.com/dodo/status/1260570498867408897?ref_src=twsrc%5Etfw,nofollow,1589550883000
https://officechai.com/office-humour/funniest-work-home-videos-relate-wfh-inches-towards-post-covid-norm/,https://plus.sandbox.google.com/u/0/100150877821907125997/posts/p/pub,nofollow,1589550883000
https://officechai.com/startups/unacademy-says-60-staff-will-permanently-work-home-even-lockdown/,https://twitter.com/unacademy/status/1260533682802012160?ref_src=twsrc%5Etfw,nofollow,1589408098000
https://officechai.com/startups/unacademy-says-60-staff-will-permanently-work-home-even-lockdown/,https://tech.economictimes.indiatimes.com/news/internet/unacademy-says-60-staff-will-work-from-home-forever/75720277,nofollow,1589408098000
