articleLink,externalLink,title,rel,dateOfPost
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.richardstjohn.com/,Richard St. John,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Traits-Successful-People-Have-Common/dp/0973900970/ref=sr_1_2?s=books&ie=UTF8&qid=1347400857&sr=1-2&keywords=8+to+be+great?ref=thebluswe-20,The 8 Traits Successful People Have in Common: 8 to Be Great,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.tedxbitshyderabad.com,Click here to goto the website: www.tedxbitshyderabad.com,nofollow,11-9-2012
https://inc42.com/startups/localever-property-buying-goes-social/,http://www.LocalEver.com,www.LocalEver.com,nofollow,9-9-2012
https://inc42.com/buzz/startup-events/the-lean-startup-machine-experience/,,Ranga Yarlagadda,,4-9-2012
https://inc42.com/entrepreneurship/phobia-for-mba-jargons/,http://www.plainenglish.co.uk/examples/gobbledygook-generator.html,Gobbledygook generator,nofollow,22-8-2012
https://inc42.com/startups/interviews/helping-others-to-live-their-dreams-twenty19-com/,http://twenty19.com/,twenty19.com,nofollow,11-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/, http://iweekend.org/hyderabad/,nofollow,4-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/participate/,http://iweekend.org/hyderabad/participate/,nofollow,4-7-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,http://http://linuxmint.com/,Linux Mint ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.ubuntu.com/,Ubuntu ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.redhat.com/products/,Red Hat Linux and Fedora ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.opensuse.org/en/,SUSE ,nofollow,29-6-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/, http://iweekend.org/hyderabad/,nofollow,4-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/participate/,http://iweekend.org/hyderabad/participate/,nofollow,4-7-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,http://http://linuxmint.com/,Linux Mint ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.ubuntu.com/,Ubuntu ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.redhat.com/products/,Red Hat Linux and Fedora ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.opensuse.org/en/,SUSE ,nofollow,29-6-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/, http://iweekend.org/hyderabad/,nofollow,4-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/participate/,http://iweekend.org/hyderabad/participate/,nofollow,4-7-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,http://http://linuxmint.com/,Linux Mint ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.ubuntu.com/,Ubuntu ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.redhat.com/products/,Red Hat Linux and Fedora ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.opensuse.org/en/,SUSE ,nofollow,29-6-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/, http://iweekend.org/hyderabad/,nofollow,4-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/participate/,http://iweekend.org/hyderabad/participate/,nofollow,4-7-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,http://http://linuxmint.com/,Linux Mint ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.ubuntu.com/,Ubuntu ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.redhat.com/products/,Red Hat Linux and Fedora ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.opensuse.org/en/,SUSE ,nofollow,29-6-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/, http://iweekend.org/hyderabad/,nofollow,4-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/participate/,http://iweekend.org/hyderabad/participate/,nofollow,4-7-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,http://http://linuxmint.com/,Linux Mint ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.ubuntu.com/,Ubuntu ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.redhat.com/products/,Red Hat Linux and Fedora ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.opensuse.org/en/,SUSE ,nofollow,29-6-2012
https://inc42.com/startups/interviews/helping-others-to-live-their-dreams-twenty19-com/,http://twenty19.com/,twenty19.com,nofollow,11-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/, http://iweekend.org/hyderabad/,nofollow,4-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/participate/,http://iweekend.org/hyderabad/participate/,nofollow,4-7-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,http://http://linuxmint.com/,Linux Mint ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.ubuntu.com/,Ubuntu ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.redhat.com/products/,Red Hat Linux and Fedora ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.opensuse.org/en/,SUSE ,nofollow,29-6-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.ted.com/,TED,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/Ogilvy_%26_Mather,Ogilvy & Mather,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.ted.com/talks/lang/en/rory_sutherland_sweat_the_small_stuff.html,Sweat The Small Stuff,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Rory-Sutherland-The-Wiki-ebook/dp/B007A2PNQM?tag=thebluswe-20,Rory Sutherland: The Wiki Man,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/File:Golden_circle.png,golden circle of motivation,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://blog.startwithwhy.com/,Re:Focus,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Start-Why-Leaders-Inspire-Everyone/dp/1591842808?tag=thebluswe-20,Start With Why: How Great Leaders Inspire Everyone to Take Action,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://danariely.com/,Dan Ariely,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.sethgodin.com/sg/,Seth Godin,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Purple-Cow-New-Transform-Remarkable--/dp/1591843170/ref=sr_1_6?s=books&ie=UTF8&qid=1347391576&sr=1-6&keywords=Seth+Godin?tag=thebluswe-20,Purple Cow: Transform Your Business by Being Remarkable,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/All-Marketers-Liars-Preface-Works--/dp/1591843030/ref=sr_1_7?s=books&ie=UTF8&qid=1347391576&sr=1-7&keywords=Seth+Godin?tag=thebluswe-20,All Marketers Are Liars,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Linchpin-Are-Indispensable-Seth-Godin/dp/1591844096/ref=sr_1_3?s=books&ie=UTF8&qid=1347391576&sr=1-3&keywords=Seth+Godin?tag=thebluswe-20,Linchpin: Are You Indispensable?,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Poke-Box-Seth-Godin/dp/1936719002/ref=sr_1_4?s=books&ie=UTF8&qid=1347391576&sr=1-4&keywords=Seth+Godin?tag=thebluswe-20,Poke The Box,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.gladwell.com/,Malcolm Gladwell,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.stevenberlinjohnson.com/,Steven Johnson,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Where-Good-Ideas-Come-Innovation/dp/1594485380/ref=sr_1_1?s=books&ie=UTF8&qid=1347393333&sr=1-1&keywords=steven+johnson?ref=thebluswe-20,Where Good Ideas Come From: The Natural History of Innovation,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Future-Perfect-Case-Progress-Networked/dp/1594488207/ref=sr_1_3?s=books&ie=UTF8&qid=1347393333&sr=1-3&keywords=steven+johnson?ref=thebluswe-20,Future Perfect: The Case for Progress in a Networked Age,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.backpocketcoo.com/index.html,Cameron Herold,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://plus.google.com/113390679691036376988/posts,Dan Cobley,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/Newton's_laws_of_motion,Newton’s second law of motion,,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/Uncertainty_principle,uncertainty principle,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/Scientific_method,scientific method,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://en.wikipedia.org/wiki/Second_law_of_thermodynamics,second law of thermodynamics,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://37signals.com/,37signals,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://twitter.com/dhh,David Heinemeier Hansson,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.danpink.com/,Daniel Pink,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Drive-Surprising-Truth-About-Motivates/dp/1594484805/ref=sr_1_3?s=books&ie=UTF8&qid=1347399177&sr=1-3&keywords=daniel+pink?ref=thebluswe-20,Drive: The Surprising Truth Abou What Motivates Us,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Adventures-Johnny-Bunko-Career-Guide/dp/1594482918/ref=sr_1_5?s=books&ie=UTF8&qid=1347399177&sr=1-5&keywords=daniel+pink?ref=thebluswe-20,The Adventures of Johnny Bunko: The Last Career Guide You’ll Ever Need,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.richardstjohn.com/,Richard St. John,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,https://www.amazon.com/Traits-Successful-People-Have-Common/dp/0973900970/ref=sr_1_2?s=books&ie=UTF8&qid=1347400857&sr=1-2&keywords=8+to+be+great?ref=thebluswe-20,The 8 Traits Successful People Have in Common: 8 to Be Great,nofollow,11-9-2012
https://inc42.com/entrepreneurship/12-must-watch-ted-talks-for-entrepreneurs/,http://www.tedxbitshyderabad.com,Click here to goto the website: www.tedxbitshyderabad.com,nofollow,11-9-2012
https://inc42.com/startups/localever-property-buying-goes-social/,http://www.LocalEver.com,www.LocalEver.com,nofollow,9-9-2012
https://inc42.com/buzz/startup-events/the-lean-startup-machine-experience/,,Ranga Yarlagadda,,4-9-2012
https://inc42.com/entrepreneurship/phobia-for-mba-jargons/,http://www.plainenglish.co.uk/examples/gobbledygook-generator.html,Gobbledygook generator,nofollow,22-8-2012
https://inc42.com/startups/interviews/helping-others-to-live-their-dreams-twenty19-com/,http://twenty19.com/,twenty19.com,nofollow,11-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/, http://iweekend.org/hyderabad/,nofollow,4-7-2012
https://inc42.com/buzz/startup-events/iweekend-partners-with-inc42-to-come-to-hyderabad-this-august/,http://iweekend.org/hyderabad/participate/,http://iweekend.org/hyderabad/participate/,nofollow,4-7-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,http://http://linuxmint.com/,Linux Mint ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.ubuntu.com/,Ubuntu ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.redhat.com/products/,Red Hat Linux and Fedora ,nofollow,29-6-2012
https://inc42.com/resources/open-source-for-entrepreneurs-linux/,https://www.opensuse.org/en/,SUSE ,nofollow,29-6-2012
