articleLink,externalLink,rel,dateOfPost
https://yourstory.com/2020/06/logistics-startup-funding-letstransport-raises-10cr-from-blacksoil-capital,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/logistics-startup-funding-letstransport-raises-10cr-from-blacksoil-capital,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/video/money-matters-shradha-sharma-ep-14-ritesh-agarwal,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/video/money-matters-shradha-sharma-ep-14-ritesh-agarwal,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/agritech-crofarm-b2b2c-otipy-funding,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/agritech-crofarm-b2b2c-otipy-funding,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/legal-startup-funding-credgenics-titan-capital-seed-round,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/legal-startup-funding-credgenics-titan-capital-seed-round,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/funding-childrens-snack-brand-timios-mysuru-rangsons,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/funding-childrens-snack-brand-timios-mysuru-rangsons,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-two-striking-off-company-name-roc,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-two-striking-off-company-name-roc,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/modes-closing-business-series-two-striking-off-company-name-roc,https://www.novojuris.com/,noopener nofollow,2-5-2020
https://yourstory.com/2020/06/india-economic-growth-back-narendra-modi,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/india-economic-growth-back-narendra-modi,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/funding-custom-furniture-startup-woodenstreet-ian-fund-rvcf,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/funding-custom-furniture-startup-woodenstreet-ian-fund-rvcf,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/funding-alert-bankbazaar-wsv-amazon-sequoia-experian-eight-roads,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/funding-alert-bankbazaar-wsv-amazon-sequoia-experian-eight-roads,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/catalysing-indias-startup-wave-accelerators,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/catalysing-indias-startup-wave-accelerators,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/saas-product-toppeq-vcs-startups-investors,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/saas-product-toppeq-vcs-startups-investors,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/06/makemytrip-lays-off-350-employees-covid-19,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/06/makemytrip-lays-off-350-employees-covid-19,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/05/significance-vocal-local-startup-ecoystem-vc-perspective,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
https://yourstory.com/2020/05/significance-vocal-local-startup-ecoystem-vc-perspective,https://in.makers.yahoo.com/?ncid=other_inmakersyo_kymwypby5fw,,2-5-2020
https://yourstory.com/2020/05/significance-vocal-local-startup-ecoystem-vc-perspective,https://en.wikipedia.org/wiki/1991_Indian_economic_crisis,noopener nofollow,2-5-2020
https://yourstory.com/2020/06/early-stage-vc-firm-antler-india-expansion-rajiv-srivatsa,https://docs.google.com/forms/d/e/1FAIpQLSexu3FXIRCPs2qznUdbupoR21MOR0iMibGmuF3f_INm5A6u_w/viewform?usp=sf_link,,2-5-2020
